{
# 公众号配置
# 公众号appId
"app_id: "wx2f9c383a78e5de5c",
# 公众号appSecret
"app_secret": "d458044560d7691365652d0613913a5c",
# 模板消息id
"template_id": "d458044560d7691365652d0613913a5c",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oulmp6HYBF-2G6yCTqRI018qHMDY"],

# 信息配置
# 和风天气apikey
"weather_key": "ab702fbb566f46e39693fc7273c32db6",
# 天行数据apikey
"tian_api": "ce1925a4099e290f72a29c2c3e5d13d7",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "江宁区",
# 生日
"birthday1": {"name": "小婧", "birthday": "2003-10-23"},
“love date”：“2200-08-20”
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}

